character_id,hp_growth,atk_growth,def_growth,late_bloomer_index,bloom_type,meta_efficiency_score
58,11.846078431372549,12.08695652173913,11.936507936507937,1.0202478688527423,Balanced,3015.6000000000004
59,10.929561200923787,10.882352941176471,10.920634920634921,0.9955895896961593,Balanced,2392.5000000000005
60,11.854265402843602,12.35,11.857142857142858,1.041731212279544,Balanced,2492.3
61,10.924342105263158,10.777777777777779,10.982456140350877,0.9864933906816253,Balanced,2485.9
62,10.924342105263158,10.777777777777779,10.982456140350877,0.9864933906816253,Balanced,2485.9
63,10.924342105263158,10.777777777777779,10.982456140350877,0.9864933906816253,Balanced,2485.9
64,10.924342105263158,10.777777777777779,10.982456140350877,0.9864933906816253,Balanced,2485.9
65,10.924342105263158,10.777777777777779,10.982456140350877,0.9864933906816253,Balanced,2485.9
66,10.924342105263158,10.777777777777779,10.982456140350877,0.9864933906816253,Balanced,2485.9
67,10.924342105263158,10.777777777777779,10.982456140350877,0.9864933906816253,Balanced,2485.9
68,10.924342105263158,10.777777777777779,10.982456140350877,0.9864933906816253,Balanced,2485.9
69,10.924342105263158,10.777777777777779,10.982456140350877,0.9864933906816253,Balanced,2485.9
70,10.924342105263158,10.777777777777779,10.982456140350877,0.9864933906816253,Balanced,2485.9
71,11.842682926829267,12.15,11.865384615384615,1.0258633294274402,Balanced,2438.4
72,11.849557522123893,12.08,11.914893617021276,1.0193613235029457,Balanced,2378.4
73,11.8468809073724,11.916666666666666,11.932203389830509,1.0058057436458079,Balanced,3102.3
74,10.924342105263158,10.842105263157896,10.946428571428571,0.992381305655851,Balanced,2488.2
75,11.851664984863774,11.925925925925926,11.887096774193548,1.0061809678376727,Balanced,2961.4
76,10.92882147024504,10.882352941176471,10.84375,0.9956569712325315,Balanced,2373.0000000000005
77,10.928647497337593,10.857142857142858,10.925373134328359,0.9933662416640247,Balanced,2604.4
78,11.852540272614622,12.076923076923077,11.931818181818182,1.0188452394112617,Balanced,2415.1
79,10.928571428571429,11.0,10.979591836734693,1.006443854810671,Balanced,2166.5
80,10.930097087378641,11.470588235294118,11.096774193548388,1.0493537971168867,Balanced,2788.6000000000004
81,11.844444444444445,11.842105263157896,11.744186046511627,0.9997181041790192,Balanced,3176.4
82,11.849557522123893,11.92,11.8125,1.005859849019463,Balanced,2378.8
83,10.920581655480984,10.9375,10.838709677419354,1.0014575127505483,Balanced,2447.1
84,11.84527972027972,11.55,11.947368421052632,0.9749896400156316,Balanced,3285.9
