character_id,level_range,hp,atk,def
8,40-50,6015,104,299
8,50-50,6919,119,344
8,50-60,7694,133,382
8,60-60,8597,148,427
8,60-70,9178,158,456
8,70-70,10081,174,501
8,70-80,10662,184,530
8,80-80,11565,200,575
8,80-90,12146,210,603
8,90-90,13050,225,648
9,1-20,1039,16,65
9,20-20,2670,41,166
9,20-40,3447,53,214
9,40-40,5163,80,321
9,40-50,5715,88,356
9,50-50,6573,101,409
9,50-60,7309,113,455
9,60-60,8168,126,508
9,60-70,8719,134,542
9,70-70,9577,148,596
9,70-80,10129,156,630
9,80-80,10987,169,684
9,80-90,11539,178,718
9,90-90,12397,191,771
10,1-20,911,17,57
10,20-20,2342,45,147
10,20-40,3023,59,189
10,40-40,4528,88,284
10,40-50,5012,97,314
10,50-50,5766,112,361
10,50-60,6411,125,402
10,60-60,7164,139,449
10,60-70,7648,149,480
10,70-70,8400,164,527
10,70-80,8884,173,557
10,80-80,9637,188,604
10,80-90,10121,197,635
10,90-90,10874,212,682
11,1-20,902,14,45
11,20-20,2318,37,117
11,20-40,2993,48,151
11,40-40,4483,72,227
11,40-50,4962,79,251
11,50-50,5708,91,289
11,50-60,6347,102,321
11,60-60,7092,114,359
11,60-70,7571,121,384
11,70-70,8316,133,421
11,70-80,8795,141,446
11,80-80,9541,153,483
11,80-90,10020,161,508
11,90-90,10766,173,546
12,1-20,1003,19,54
12,20-20,2366,48,140
12,20-40,3054,62,180
12,40-40,4574,93,270
12,40-50,5063,103,299
12,50-50,5824,118,344
12,50-60,6475,131,382
12,60-60,7236,147,427
12,60-70,7725,157,456
12,70-70,8485,172,501
12,70-80,8974,182,530
12,80-80,9734,198,575
12,80-90,10223,208,603
12,90-90,10984,223,648
13,1-20,820,16,50
13,20-20,2108,43,129
13,20-40,2721,55,166
13,40-40,4076,83,250
13,40-50,4511,92,276
13,50-50,5189,105,318
13,50-60,5770,117,354
13,60-60,6448,131,395
13,60-70,6883,140,422
13,70-70,7560,154,463
13,70-80,7996,163,490
13,80-80,8674,176,532
13,80-90,9109,185,559
13,90-90,9787,199,600
14,1-20,972,21,66
14,20-20,2522,64,173
14,20-40,3356,85,230
14,40-40,5021,127,345
14,40-50,5614,142,386
14,50-50,6459,164,444
14,50-60,7249,184,498
14,60-60,8102,206,557
14,60-70,8695,221,598
14,70-70,9556,243,657
14,70-80,10149,258,698
14,80-80,11020,280,758
14,80-90,11612,295,798
14,90-90,12490,318,859
15,1-20,1220,20,48
15,20-20,3165,53,126
15,20-40,4211,71,168
15,40-40,6301,106,252
15,40-50,7045,119,282
15,50-50,8105,137,324
15,50-60,9096,154,364
15,60-60,10168,172,407
15,60-70,10911,184,437
15,70-70,11992,203,480
15,70-80,12736,215,510
15,80-80,13829,234,553
15,80-90,14572,246,583
15,90-90,15674,265,627
16,1-20,1011,26,61
16,20-20,2621,68,158
16,20-40,3488,90,211
16,40-40,5219,135,315
16,40-50,5834,151,352
16,50-50,6712,173,405
16,50-60,7533,194,455
16,60-60,8421,217,509
16,60-70,9036,233,546
16,70-70,9932,256,600
16,70-80,10547,272,637
16,80-80,11453,295,692
16,80-90,12068,311,729
16,90-90,12981,335,784
17,1-20,802,18,50
17,20-20,2061,46,129
17,20-40,2661,59,167
17,40-40,3985,88,250
17,40-50,4411,98,277
17,50-50,5074,113,318
17,50-60,5642,125,354
17,60-60,6305,140,396
17,60-70,6731,149,422
17,70-70,7393,164,464
17,70-80,7818,174,491
17,80-80,8481,188,532
17,80-90,8907,198,559
17,90-90,9570,212,601
18,1-20,1039,18,60
18,20-20,2670,48,155
18,20-40,3446,62,201
18,40-40,5162,92,301
18,40-50,5714,102,333
18,50-50,6573,118,383
18,50-60,7308,131,426
18,60-60,8167,146,476
18,60-70,8719,156,508
18,70-70,9576,172,558
18,70-80,10128,182,591
18,80-80,10987,197,641
18,80-90,11538,207,673
18,90-90,12397,223,723
19,1-20,1030,27,58
19,20-20,2671,69,152
19,20-40,3554,92,202
19,40-40,5317,138,302
19,40-50,5944,154,337
19,50-50,6839,177,388
19,50-60,7675,199,436
19,60-60,8579,222,487
19,60-70,9207,238,523
19,70-70,10119,262,574
19,70-80,10746,278,610
19,80-80,11669,302,662
19,80-90,12296,318,698
19,90-90,13226,342,751
20,1-20,802,16,52
20,20-20,2061,42,135
20,20-40,2660,54,174
20,40-40,3985,81,261
20,40-50,4411,90,289
20,50-50,5074,104,332
20,50-60,5641,115,370
20,60-60,6304,129,413
20,60-70,6730,138,441
20,70-70,7392,151,485
20,70-80,7818,160,513
20,80-80,8481,174,556
20,80-90,8907,182,584
20,90-90,9569,196,627
21,1-20,770,20,50
21,20-20,1979,53,128
21,20-40,2555,68,165
21,40-40,3827,102,247
21,40-50,4236,113,274
21,50-50,4872,130,315
21,50-60,5418,144,350
21,60-60,6054,161,391
21,60-70,6463,172,418
21,70-70,7099,189,459
21,70-80,7508,200,485
21,80-80,8144,216,526
21,80-90,8553,227,553
21,90-90,9189,244,594
22,1-20,1012,21,59
22,20-20,2600,54,152
22,20-40,3356,70,196
22,40-40,5027,106,295
22,40-50,5564,117,326
22,50-50,6400,135,375
22,50-60,7116,150,417
22,60-60,7952,167,466
22,60-70,8489,179,498
22,70-70,9324,196,547
22,70-80,9861,208,578
22,80-80,10697,225,627
22,80-90,11235,237,659
22,90-90,12071,254,708
23,1-20,1191,18,54
23,20-20,3091,49,140
23,20-40,4112,65,186
23,40-40,6154,98,279
23,40-50,6880,109,312
23,50-50,7915,126,359
23,50-60,8883,141,403
23,60-60,9929,158,451
23,60-70,10655,169,484
23,70-70,11711,186,532
23,70-80,12437,198,565
23,80-80,13505,215,613
23,80-90,14231,226,646
23,90-90,15307,243,695
24,1-20,763,26,49
24,20-20,1978,68,127
24,20-40,2632,90,169
24,40-40,3939,135,253
24,40-50,4403,151,283
24,50-50,5066,173,326
24,50-60,5686,194,366
24,60-60,6355,217,409
24,60-70,6820,233,439
24,70-70,7495,256,482
24,70-80,7960,272,512
24,80-80,8643,295,556
24,80-90,9108,311,586
24,90-90,9797,335,630
25,1-20,802,15,54
25,20-20,2061,39,140
25,20-40,2661,51,180
25,40-40,3985,76,270
25,40-50,4411,84,299
25,50-50,5074,97,344
25,50-60,5642,108,382
25,60-60,6305,120,427
25,60-70,6731,128,456
25,70-70,7393,141,501
25,70-80,7818,149,530
25,80-80,8481,162,575
25,80-90,8907,170,603
25,90-90,9570,183,648
26,1-20,1211,8,68
26,20-20,3141,21,177
26,20-40,4179,29,235
26,40-40,6253,43,352
26,40-50,6990,48,394
26,50-50,8042,55,453
26,50-60,9026,62,508
26,60-60,10089,69,568
26,60-70,10826,74,610
26,70-70,11899,81,670
26,70-80,12637,86,712
26,80-80,13721,94,773
26,80-90,14459,99,815
26,90-90,15552,106,876
27,1-20,1144,19,60
27,20-20,2967,48,155
27,20-40,3948,64,206
27,40-40,5908,96,309
27,40-50,6605,108,345
27,50-50,7599,124,397
27,50-60,8528,139,446
27,60-60,9533,155,499
27,60-70,10230,166,535
27,70-70,11243,183,588
27,70-80,11940,194,624
27,80-80,12965,211,678
27,80-90,13662,222,715
27,90-90,14695,239,769
28,1-20,1039,23,63
28,20-20,2695,60,163
28,20-40,3586,80,217
28,40-40,5366,119,324
28,40-50,5999,133,363
28,50-50,6902,153,417
28,50-60,7747,172,468
28,60-60,8659,192,523
28,60-70,9292,206,562
28,70-70,10213,227,617
28,70-80,10846,241,656
28,80-80,11777,262,712
28,80-90,12410,276,750
28,90-90,13348,297,807
29,1-20,976,19,66
29,20-20,2506,48,171
29,20-40,3235,62,220
29,40-40,4846,93,330
29,40-50,5364,103,365
29,50-50,6170,118,420
29,50-60,6860,131,467
29,60-60,7666,147,522
29,60-70,8184,157,557
29,70-70,8990,172,612
29,70-80,9508,182,647
29,80-80,10312,198,702
29,80-90,10830,208,737
29,90-90,11636,223,792
30,1-20,1001,27,61
30,20-20,2597,79,158
30,20-40,3455,92,211
30,40-40,5170,138,315
30,40-50,5779,154,352
30,50-50,6649,177,405
30,50-60,7462,198,455
30,60-60,8341,222,509
30,60-70,8951,238,546
30,70-70,9838,262,600
30,70-80,10448,278,637
30,80-80,11345,302,692
30,80-90,11954,318,729
30,90-90,12858,342,784
31,1-20,1068,24,60
31,20-20,2770,61,155
31,20-40,3685,81,206
31,40-40,5514,120,309
31,40-50,6165,135,345
31,50-50,1092,155,397
31,50-60,7960,174,446
31,60-60,8897,194,499
31,60-70,9548,208,535
31,70-70,10494,229,588
31,70-80,11144,243,624
31,80-80,12101,264,678
31,80-90,12751,278,715
31,90-90,13715,299,769
32,1-20,1002,19,62
32,20-20,2576,50,161
32,20-40,3325,64,208
32,40-40,4981,97,312
32,40-50,5514,107,346
32,50-50,6342,123,398
32,50-60,7052,137,442
32,60-60,7880,153,494
32,60-70,8413,164,528
32,70-70,9240,180,579
32,70-80,9773,190,613
32,80-80,10601,207,665
32,80-90,11133,217,698
32,90-90,11962,233,750
33,1-20,1020,25,62
33,20-20,2646,65,161
33,20-40,3521,87,215
33,40-40,5268,130,321
33,40-50,5889,145,359
33,50-50,6776,167,413
33,50-60,7604,187,464
33,60-60,8500,209,519
33,60-70,9121,225,556
33,70-70,10025,247,612
33,70-80,10647,262,649
33,80-80,11561,285,705
33,80-90,12182,300,743
33,90-90,13103,323,799
34,1-20,1021,18,45
34,20-20,2623,48,117
34,20-40,3386,62,151
34,40-40,5072,92,227
34,40-50,5614,102,251
34,50-50,6457,118,289
34,50-60,7180,131,321
34,60-60,8024,146,359
34,60-70,8566,156,384
34,70-70,9408,172,421
34,70-80,9950,182,446
34,80-80,10794,197,483
34,80-90,11336,207,508
34,90-90,12179,223,546
35,1-20,801,24,48
35,20-20,2077,63,124
35,20-40,2764,84,165
35,40-40,4136,125,247
35,40-50,4623,140,276
35,50-50,5319,161,318
35,50-60,5970,180,357
35,60-60,6673,202,399
35,60-70,7161,216,428
35,70-70,7870,238,470
35,70-80,8358,253,500
35,80-80,9076,274,542
35,80-90,9563,289,572
35,90-90,10287,311,615
36,1-20,802,16,53
36,20-20,2061,42,135
36,20-40,2661,54,175
36,40-40,3985,81,262
36,40-50,4411,90,289
36,50-50,5074,104,333
36,50-60,5642,115,370
36,60-60,6305,129,414
36,60-70,6731,137,442
36,70-70,7393,151,485
36,70-80,7818,160,513
36,80-80,8481,173,556
36,80-90,8907,182,584
36,90-90,9570,195,628
37,1-20,1030,17,62
37,20-20,2646,45,161
37,20-40,3416,59,208
37,40-40,5117,88,312
37,40-50,5664,97,346
37,50-50,6515,112,398
37,50-60,7244,125,442
37,60-60,8095,139,494
37,60-70,8642,149,528
37,70-70,9492,164,579
37,70-80,10039,173,613
37,80-80,10890,188,665
37,80-90,11437,197,698
37,90-90,12288,212,750
38,1-20,930,18,54
38,20-20,2389,46,141
38,20-40,3084,60,182
38,40-40,4619,90,272
38,40-50,5113,99,302
38,50-50,5881,114,347
38,50-60,6539,127,386
38,60-60,7307,142,431
38,60-70,7801,152,460
38,70-70,8568,167,506
38,70-80,9062,176,535
38,80-80,9830,191,580
38,80-90,10324,201,609
38,90-90,11092,216,655
39,1-20,802,19,48
39,20-20,2061,50,123
39,20-40,2661,64,159
39,40-40,3985,96,239
39,40-50,4411,107,264
39,50-50,5074,123,304
39,50-60,5642,136,338
39,60-60,6305,153,378
39,60-70,6731,163,403
39,70-70,7393,179,443
39,70-80,7818,189,468
39,80-80,8481,205,508
39,80-90,8907,215,534
39,90-90,9570,232,573
40,1-20,1039,19,59
40,20-20,2670,49,153
40,20-40,3446,64,197
40,40-40,5162,96,296
40,40-50,5714,106,328
40,50-50,6573,122,377
40,50-60,7308,136,419
40,60-60,8167,152,468
40,60-70,8719,162,500
40,70-70,9576,178,549
40,70-80,10128,189,581
40,80-80,10987,205,630
40,80-90,11538,215,662
40,90-90,12397,231,711
41,1-20,857,24,41
41,20-20,2225,64,108
41,20-40,2961,85,144
41,40-40,4431,127,216
41,40-50,4953,142,241
41,50-50,5699,164,278
41,50-60,6396,184,312
41,60-60,7149,206,348
41,60-70,7672,221,374
41,70-70,8432,243,411
41,70-80,8955,258,437
41,80-80,9723,280,474
41,80-90,10246,295,500
41,90-90,11021,318,537
42,1-20,1048,18,59
42,20-20,2693,48,153
42,20-40,3477,62,198
42,40-40,5208,92,297
42,40-50,5764,102,328
42,50-50,6630,118,378
42,50-60,7373,131,420
42,60-60,8239,146,469
42,60-70,8795,156,501
42,70-70,9660,172,550
42,70-80,10217,182,582
42,80-80,11083,197,632
42,80-90,11640,207,663
42,90-90,12506,223,713
43,1-20,810,22,51
43,20-20,2102,58,132
43,20-40,2797,77,176
43,40-40,4185,115,263
43,40-50,4678,129,294
43,50-50,5383,148,338
43,50-60,6041,167,379
43,60-60,6752,186,424
43,60-70,7246,200,455
43,70-70,7964,220,500
43,70-80,8458,233,531
43,80-80,9184,253,576
43,80-90,9677,267,607
43,90-90,10409,287,653
44,1-20,806,23,49
44,20-20,2092,60,127
44,20-40,2783,80,169
44,40-40,4165,120,253
44,40-50,4656,134,283
44,50-50,5357,154,325
44,50-60,6012,173,365
44,60-60,6720,193,408
44,60-70,7211,208,438
44,70-70,7926,228,482
44,70-80,8417,242,512
44,80-80,9140,263,556
44,80-90,9631,277,585
44,90-90,10360,298,630
45,1-20,1182,17,56
45,20-20,3066,46,147
45,20-40,4079,61,195
45,40-40,6104,92,292
45,40-50,6825,103,327
45,50-50,7852,118,376
45,50-60,8812,133,422
45,60-60,9850,148,472
45,60-70,10570,159,507
45,70-70,11617,175,557
45,70-80,12338,186,591
45,80-80,13397,202,642
45,80-90,14117,213,677
45,90-90,15184,229,728
46,1-20,821,18,48
46,20-20,2108,46,123
46,20-40,2721,59,159
46,40-40,4076,88,239
46,40-50,4512,98,264
46,50-50,5189,113,304
46,50-60,5770,125,338
46,60-60,6448,140,378
46,60-70,6884,149,403
46,70-70,7561,164,443
46,70-80,7996,174,468
46,80-80,8674,188,508
46,80-90,9110,198,534
46,90-90,9787,212,573
47,1-20,1012,16,67
47,20-20,2600,41,172
47,20-40,3356,53,222
47,40-40,5027,80,333
47,40-50,5564,88,368
47,50-50,6400,101,423
47,50-60,7117,113,471
47,60-60,7953,126,526
47,60-70,8490,134,562
47,70-70,9325,148,617
47,70-80,9862,156,652
47,80-80,10698,169,708
47,80-90,11235,178,743
47,90-90,12071,191,799
48,1-20,1143,16,44
48,20-20,2967,42,116
48,20-40,3948,55,154
48,40-40,5908,83,231
48,40-50,6604,93,259
48,50-50,7599,107,298
48,50-60,8528,120,334
48,60-60,9532,135,373
48,60-70,10229,145,401
48,70-70,11243,159,441
48,70-80,11940,169,468
48,80-80,12965,183,508
48,80-90,13662,193,535
48,90-90,14695,208,576
49,1-20,963,22,72
49,20-20,2498,58,186
49,20-40,3323,77,248
49,40-40,4973,115,371
49,40-50,5559,129,415
49,50-50,6396,148,477
49,50-60,7178,167,535
49,60-60,8023,186,598
49,60-70,8610,200,642
49,70-70,9463,220,706
49,70-80,10050,233,749
49,80-80,10912,253,814
49,80-90,11499,267,857
49,90-90,12368,287,922
50,1-20,1005,26,61
50,20-20,2606,68,159
50,20-40,3468,91,212
50,40-40,5189,136,317
50,40-50,5801,152,355
50,50-50,6675,175,408
50,50-60,7491,196,458
50,60-60,8373,219,512
50,60-70,8985,235,549
50,70-70,9875,258,604
50,70-80,10487,274,641
50,80-80,11388,298,696
50,80-90,12000,314,737
50,90-90,12907,337,789
51,1-20,1003,20,63
51,20-20,2577,50,162
51,20-40,3326,65,209
51,40-40,4982,97,313
51,40-50,5514,108,346
51,50-50,6343,124,398
51,50-60,7052,138,443
51,60-60,7881,154,495
51,60-70,8413,164,528
51,70-70,9241,180,580
51,70-80,9773,191,613
51,80-80,10602,207,665
51,80-90,11134,217,699
51,90-90,11962,234,751
52,1-20,1030,20,60
52,20-20,2647,52,153
52,20-40,3417,67,197
52,40-40,5118,100,296
52,40-50,5665,111,327
52,50-50,6516,127,376
52,50-60,7245,141,418
52,60-60,8096,158,468
52,60-70,8643,169,499
52,70-70,9493,185,548
52,70-80,10040,196,580
52,80-80,10891,213,629
52,80-90,11438,223,661
52,90-90,12289,240,710
53,1-20,1049,18,51
53,20-20,2720,47,133
53,20-40,3619,63,177
53,40-40,5416,94,264
53,40-50,6055,105,295
53,50-50,6966,121,340
53,50-60,7818,136,381
53,60-60,8738,152,426
53,60-70,9377,163,457
53,70-70,10306,179,503
53,70-80,10945,190,534
53,80-80,11885,207,580
53,80-90,12524,218,611
53,90-90,13471,234,657
54,1-20,994,20,62
54,20-20,2553,53,160
54,20-40,3296,68,207
54,40-40,4937,102,310
54,40-50,5464,113,343
54,50-50,6285,130,395
54,50-60,6988,144,439
54,60-60,7809,161,491
54,60-70,8337,172,524
54,70-70,9157,189,575
54,70-80,9684,200,608
54,80-80,10505,216,660
54,80-90,11033,227,693
54,90-90,11854,244,745
55,1-20,1011,24,65
55,20-20,2624,61,168
55,20-40,3491,82,223
55,40-40,5224,122,334
55,40-50,5840,137,373
55,50-50,6719,157,429
55,50-60,7540,176,482
55,60-60,8429,197,538
55,60-70,9045,211,578
55,70-70,9941,232,635
55,70-80,10557,274,674
55,80-80,11463,268,732
55,80-90,21080,282,772
55,90-90,12993,304,830
56,1-20,893,18,57
56,20-20,2295,48,147
56,20-40,2963,62,190
56,40-40,4438,93,284
56,40-50,4912,103,315
56,50-50,5650,119,362
56,50-60,6283,132,403
56,60-60,7021,148,450
56,60-70,7495,158,480
56,70-70,8232,173,528
56,70-80,8706,183,558
56,80-80,9445,199,606
56,80-90,9919,209,636
56,90-90,10657,225,683
57,1-20,775,14,59
57,20-20,1991,37,151
57,20-40,2570,47,195
57,40-40,3850,71,293
57,40-50,4261,78,324
57,50-50,4901,90,373
57,50-60,5450,100,414
57,60-60,6090,112,463
57,60-70,6501,120,494
57,70-70,7141,131,543
57,70-80,7552,139,574
57,80-80,8192,151,623
57,80-90,8603,158,654
57,90-90,9243,170,703
58,1-20,1020,23,63
58,20-20,2646,61,165
58,20-40,3521,81,219
58,40-40,5268,121,328
58,40-50,5889,135,366
58,50-50,6776,156,421
58,50-60,7604,175,473
58,60-60,8500,195,528
58,60-70,9121,210,567
58,70-70,10025,231,623
58,70-80,10647,245,662
58,80-80,11561,266,719
58,80-90,12182,280,757
58,90-90,13103,301,815
59,1-20,866,17,63
59,20-20,2225,43,162
59,20-40,2872,56,209
59,40-40,4302,84,313
59,40-50,4762,93,346
59,50-50,5478,107,398
59,50-60,6091,119,443
59,60-60,6806,133,495
59,60-70,7266,142,528
59,70-70,7981,156,580
59,70-80,8440,165,613
59,80-80,9156,179,665
59,80-90,9616,188,699
59,90-90,10331,202,751
60,1-20,844,20,49
60,20-20,2191,54,127
60,20-40,2915,71,169
60,40-40,4362,107,253
60,40-50,4876,120,283
60,50-50,5610,138,325
60,50-60,6296,155,365
60,60-60,7038,173,408
60,60-70,7552,186,438
60,70-70,8301,204,482
60,70-80,8815,217,512
60,80-80,9572,236,556
60,80-90,10087,249,585
60,90-90,10849,267,630
61,1-20,912,18,57
61,20-20,2342,46,147
61,20-40,3024,59,190
61,40-40,4529,88,284
61,40-50,5013,98,315
61,50-50,5766,113,362
61,50-60,6411,125,405
61,60-60,7164,140,450
61,60-70,7648,149,480
61,70-70,8401,164,527
61,70-80,8885,174,558
61,80-80,9638,188,605
61,80-90,10122,198,635
61,90-90,10875,212,683
62,1-20,912,18,57
62,20-20,2342,46,147
62,20-40,3024,59,190
62,40-40,4529,88,284
62,40-50,5013,98,315
62,50-50,5766,113,362
62,50-60,6411,125,405
62,60-60,7164,140,450
62,60-70,7648,149,480
62,70-70,8401,164,527
62,70-80,8885,174,558
62,80-80,9638,188,605
62,80-90,10122,198,635
62,90-90,10875,212,683
63,1-20,912,18,57
63,20-20,2342,46,147
63,20-40,3024,59,190
63,40-40,4529,88,284
63,40-50,5013,98,315
63,50-50,5766,113,362
63,50-60,6411,125,405
63,60-60,7164,140,450
63,60-70,7648,149,480
63,70-70,8401,164,527
63,70-80,8885,174,558
63,80-80,9638,188,605
63,80-90,10122,198,635
63,90-90,10875,212,683
64,1-20,912,18,57
64,20-20,2342,46,147
64,20-40,3024,59,190
64,40-40,4529,88,284
64,40-50,5013,98,315
64,50-50,5766,113,362
64,50-60,6411,125,405
64,60-60,7164,140,450
64,60-70,7648,149,480
64,70-70,8401,164,527
64,70-80,8885,174,558
64,80-80,9638,188,605
64,80-90,10122,198,635
64,90-90,10875,212,683
65,1-20,912,18,57
65,20-20,2342,46,147
65,20-40,3024,59,190
65,40-40,4529,88,284
65,40-50,5013,98,315
65,50-50,5766,113,362
65,50-60,6411,125,405
65,60-60,7164,140,450
65,60-70,7648,149,480
65,70-70,8401,164,527
65,70-80,8885,174,558
65,80-80,9638,188,605
65,80-90,10122,198,635
65,90-90,10875,212,683
66,1-20,912,18,57
66,20-20,2342,46,147
66,20-40,3024,59,190
66,40-40,4529,88,284
66,40-50,5013,98,315
66,50-50,5766,113,362
66,50-60,6411,125,405
66,60-60,7164,140,450
66,60-70,7648,149,480
66,70-70,8401,164,527
66,70-80,8885,174,558
66,80-80,9638,188,605
66,80-90,10122,198,635
66,90-90,10875,212,683
67,1-20,912,18,57
67,20-20,2342,46,147
67,20-40,3024,59,190
67,40-40,4529,88,284
67,40-50,5013,98,315
67,50-50,5766,113,362
67,50-60,6411,125,405
67,60-60,7164,140,450
67,60-70,7648,149,480
67,70-70,8401,164,527
67,70-80,8885,174,558
67,80-80,9638,188,605
67,80-90,10122,198,635
67,90-90,10875,212,683
68,1-20,912,18,57
68,20-20,2342,46,147
68,20-40,3024,59,190
68,40-40,4529,88,284
68,40-50,5013,98,315
68,50-50,5766,113,362
68,50-60,6411,125,405
68,60-60,7164,140,450
68,60-70,7648,149,480
68,70-70,8401,164,527
68,70-80,8885,174,558
68,80-80,9638,188,605
68,80-90,10122,198,635
68,90-90,10875,212,683
69,1-20,912,18,57
69,20-20,2342,46,147
69,20-40,3024,59,190
69,40-40,4529,88,284
69,40-50,5013,98,315
69,50-50,5766,113,362
69,50-60,6411,125,405
69,60-60,7164,140,450
69,60-70,7648,149,480
69,70-70,8401,164,527
69,70-80,8885,174,558
69,80-80,9638,188,605
69,80-90,10122,198,635
69,90-90,10875,212,683
70,1-20,912,18,57
70,20-20,2342,46,147
70,20-40,3024,59,190
70,40-40,4529,88,284
70,40-50,5013,98,315
70,50-50,5766,113,362
70,50-60,6411,125,405
70,60-60,7164,140,450
70,60-70,7648,149,480
70,70-70,8401,164,527
70,70-80,8885,174,558
70,80-80,9638,188,605
70,80-90,10122,198,635
70,90-90,10875,212,683
71,1-20,820,20,52
71,20-20,2127,53,135
71,20-40,2830,71,180
71,40-40,4234,106,269
71,40-50,4734,118,301
71,50-50,5446,136,346
71,50-60,6112,153,388
71,60-60,6832,171,434
71,60-70,7331,183,465
71,70-70,8058,201,512
71,70-80,8557,214,543
71,80-80,9292,232,590
71,80-90,9790,245,622
71,90-90,10531,263,669
72,1-20,791,25,47
72,20-20,2052,66,122
72,20-40,2730,88,163
72,40-40,4086,131,244
72,40-50,4568,147,272
72,50-50,5256,169,313
72,50-60,5898,190,352
72,60-60,6593,212,393
72,60-70,7075,228,422
72,70-70,7776,250,464
72,70-80,8258,266,493
72,80-80,8967,289,535
72,80-90,9449,304,564
72,90-90,10164,327,607
73,1-20,1058,24,59
73,20-20,2744,62,154
73,20-40,3652,83,205
73,40-40,5464,125,306
73,40-50,6109,139,343
73,50-50,7029,160,394
73,50-60,7888,180,442
73,60-60,8817,201,495
73,60-70,9462,216,531
73,70-70,10399,237,583
73,70-80,11044,252,620
73,80-80,11992,274,673
73,80-90,12637,289,709
73,90-90,13592,310,763
74,1-20,912,19,56
74,20-20,2342,48,144
74,20-40,3024,63,186
74,40-40,4529,94,279
74,40-50,5013,104,308
74,50-50,5766,119,355
74,50-60,6411,133,394
74,60-60,7164,148,441
74,60-70,7648,158,470
74,70-70,8401,174,517
74,70-80,8885,184,546
74,80-80,9638,200,593
74,80-90,10122,210,623
74,90-90,10875,225,669
75,1-20,991,27,62
75,20-20,2572,71,161
75,20-40,3422,94,215
75,40-40,5120,141,321
75,40-50,5724,157,359
75,50-50,6586,181,413
75,50-60,7391,203,464
75,60-60,8262,227,519
75,60-70,8866,243,556
75,70-70,9744,267,612
75,70-80,10348,284,649
75,80-80,11236,308,705
75,80-90,11840,325,743
75,90-90,12736,349,799
76,1-20,857,17,64
76,20-20,2202,43,163
76,20-40,2842,56,211
76,40-40,4257,84,316
76,40-50,4712,93,349
76,50-50,5420,107,402
76,50-60,6027,119,447
76,60-60,6735,133,499
76,60-70,7190,142,533
76,70-70,7897,156,585
76,70-80,8352,165,619
76,80-80,9060,179,671
76,80-90,9515,188,705
76,90-90,10223,202,758
77,1-20,939,21,67
77,20-20,2413,54,172
77,20-40,3114,69,222
77,40-40,4665,103,333
77,40-50,5163,115,368
77,50-50,5939,132,423
77,50-60,6604,147,471
77,60-60,7379,164,526
77,60-70,7878,175,562
77,70-70,8653,192,617
77,70-80,9151,203,652
77,80-80,9927,220,708
77,80-90,10425,231,743
